X,Y,kind
-0.506077866117544,-8.44237134558456,crop
-0.4931073778339712,-8.275449397010393,crop
-0.519348961908942,-8.143637517974872,crop
-0.49482606432501863,-7.986515461882891,crop
-0.5122421707513201,-7.801874291233262,crop
-0.5027495065236491,-7.662708657245612,crop
-0.5179527992044817,-7.53538417603657,crop
-0.5096970944759105,-7.32731331306949,crop
-0.49160657580609546,-7.14655879727216,crop
-0.5032237734554779,-6.997164772968509,crop
-0.48850800500514624,-6.883321895724913,crop
-0.5069053236954348,-6.716633267527345,crop
-0.5292174699913204,-6.5625556654902235,crop
-0.5223459993208721,-6.374990487732367,crop
-0.5592356713191788,-6.240818433342021,crop
-0.5642356755115243,-6.0838849072696055,crop
-0.5686755085003494,-5.869783727719414,crop
-0.5989798456594897,-5.742055466393517,crop
-0.6324799154049174,-5.576124634395998,crop
-0.6559255658608631,-5.412281512481664,crop
-0.7013564503649874,-5.262887027148532,crop
-0.7400271846002295,-5.0711441954734235,crop
-0.7815178282738968,-4.92815880905171,crop
-0.8356643580036514,-4.7808968514555445,crop
-0.8730807889847918,-4.637957013538325,crop
-0.8967960084109434,-4.465429880478038,crop
-0.9496445619872544,-4.3578932222130975,crop
-1.0331230676560097,-4.181041677517753,crop
-1.0529352091427506,-4.057811465929886,crop
-1.1288371418653853,-3.9229954594603265,crop
-1.1948123820996759,-3.722428946340838,crop
-1.2625747998889907,-3.612981929049424,crop
-1.3453365865000024,-3.469400906788836,crop
-1.3965557441171306,-3.3377694924465753,crop
-1.469034291127748,-3.1672648809144053,crop
-1.6917297339635164,-2.5751436871391005,crop
-1.7407563375785413,-2.4365700170055713,crop
-1.7758620602248991,-2.290840428958584,crop
-1.8241141996574186,-2.097814550276396,crop
-1.8724041127070863,-1.9273279573761364,crop
-1.9139332207700124,-1.7634749322669065,crop
-1.955131371225633,-1.5743460666285214,crop
-1.988878185168069,-1.275633527738958,crop
-2.0287635814900997,-1.1219801911916416,crop
-2.057915565745279,-0.9738735138909289,crop
-2.088344161331558,-0.8059734194917529,crop
-2.085459637655634,-0.6688998742326591,crop
-2.078481009050836,-0.5128740877947322,crop
-2.101970779246957,-0.3595870781823247,crop
-2.128874165558313,-0.19753304511624023,crop
-2.1197425858697656,-0.02519808279197619,crop
-2.072456987167567,1.0588564123312783,crop
-2.0686260203228,1.22212647703737,crop
-2.0335473320671285,1.3773644726131675,crop
-2.0272463470327495,1.5304989073624136,crop
-1.911157816423164,2.1588874098128943,crop
-1.9115248742896989,2.3160260148937915,crop
-1.8939909138991824,2.458481617038609,crop
-1.9006626235902193,2.608270486904274,crop
-1.8809533613454323,2.7838489762888545,crop
-1.8932538547863902,2.9456317698273486,crop
-1.9129247950489128,3.0938936121654375,crop
-1.9352767483871107,3.243825936877259,crop
-1.9762349133488892,3.4040983948949157,crop
-2.01312042354941,3.578778126466369,crop
-2.0746721963375006,3.7449806938849473,crop
-2.1444504493068672,3.889469729802433,crop
-2.212702789271557,4.040748803926809,crop
-2.280275694261221,4.221357683239938,crop
-2.3496831119662676,4.34862588546232,crop
-2.4129180944530626,4.49978344376168,crop
-2.528133357367432,4.635191506064438,crop
-2.643225639517622,4.774729570388327,crop
-2.7392067839257708,4.8966286930401415,crop
-2.8216662715133976,5.000541342942559,crop
-2.925895903833448,5.14574417248427,crop
-3.0230125387609497,5.23443625445186,crop
-3.143699808683778,5.335791720048969,crop
-3.2748175598076985,5.441071618886348,crop
0.24598656884136874,-8.405238918012595,crop
0.2314068879395295,-8.271519303262497,crop
0.24802259145716457,-8.076204629148554,crop
0.23441251029307944,-7.937502521948676,crop
0.24704174181520713,-7.789007331390063,crop
0.24305147390128548,-7.636465100678322,crop
